R0,TE,TP,TI1,TI2,nuA,ns,p_home_weekend,alphaTH,etaTH,alphaEP,alphaI1D,alphaHD,alphaI1H,eta,repeats,output
3.619940979,0.896584311,2.012113847,4.256211238,0.086606113,0.910895747,43.2240546,0.038876658,0.789845288,0.026280183,-2.787419082,-19.90560819,-2.413713317,-1.978009463,0.019828608,10,Ens0000
2.25690119,1.001358555,3.347003443,4.017073474,0.047404118,0.13505592,22.10834981,0.635079642,0.534793025,0.033236806,-3.151488199,-19.55221064,-3.524097887,-2.000955661,0.023235212,10,Ens0001
4.471906218,0.686533548,1.275293359,3.874407274,0.24169037,0.484214568,87.49680876,0.600699665,-0.154815055,0.035274324,-3.562880823,-14.48024278,-3.369295668,-2.756671518,0.030740837,10,Ens0002
2.019622641,0.631202956,2.618516622,3.931700252,0.471894081,0.163709452,65.94946981,0.251782696,-0.206983618,0.060104138,-2.187133816,-7.785062065,-3.358995912,-3.042934575,0.022850385,10,Ens0003
2.646250729,1.658838196,1.969208019,4.347072426,0.209095641,0.083196412,51.00590662,0.749302535,-0.194606135,0.044118612,-3.918644199,-11.80959078,-3.423265039,-2.771893647,0.031674881,10,Ens0004
3.101043924,0.83815867,2.672335196,4.389348358,0.15560899,0.598271408,95.57766951,0.904148384,0.080841748,0.040010309,-2.264114423,-2.034087622,-11.77719632,-1.601890822,0.012541047,10,Ens0005
3.4910238,0.942088345,2.821437958,3.489666694,0.456822591,0.987510856,69.9919138,0.091302317,0.543180804,0.031886967,-2.979568731,-6.05713547,-12.1808421,-4.514897585,0.038101753,10,Ens0006
3.162246922,1.117358286,3.701777578,3.315843192,0.436509868,0.513485577,45.32274831,0.994247562,0.285935381,0.041558572,-2.807265159,-5.284035246,-17.30311623,-3.285671374,0.026305707,10,Ens0007
3.38179132,1.703060133,3.888801629,3.3537936,0.066444609,0.330739158,97.23246632,0.2821797,0.675799922,0.024793039,-2.546079735,-12.19981141,-3.39398854,-2.752211626,0.023513819,10,Ens0008
4.373849391,1.201972463,3.146869165,2.835551892,0.393962664,0.4612933,81.27854522,0.41593341,0.739875178,0.01415656,-3.544451268,-4.877367134,-14.6552635,-3.740403103,0.035531548,10,Ens0009
3.913130189,1.606564675,2.339502522,3.224502263,0.256573762,0.274271495,90.73075275,0.978027255,1.006795533,0.02143288,-4.32222361,-4.595642472,-3.138353619,-2.679566575,0.030287462,10,Ens000a
2.918456558,0.466057108,2.440919083,2.831779732,0.177541929,0.576300747,28.96101511,0.891107424,0.741393903,0.033518548,-3.5957504,-4.511303583,-13.37394466,-2.734287934,0.029210107,10,Ens000b
4.232285553,0.517710616,3.566063694,3.978802517,0.07189092,0.888926892,76.31607797,0.723479125,1.186219284,0.01789852,-2.629529912,-9.058929885,-4.56743268,-3.640459261,0.031395234,10,Ens000c
3.532798816,1.84829849,2.079598873,3.261650337,0.499322304,0.349017925,53.38185167,0.3229188,0.927549838,0.025206427,-2.955600827,-10.21918346,-3.969436677,-3.906466335,0.031525728,10,Ens000d
3.592690762,0.51856054,1.645159621,3.395482989,0.351242551,0.032372159,55.50924829,0.81081252,0.97344889,0.021764403,-2.308123462,-4.885370979,-7.874561666,-3.200594689,0.025034702,10,Ens000e
4.023437593,1.055607753,2.417975489,4.274495338,0.053587887,0.055351994,79.23003938,0.375825695,0.928321653,0.02235933,-3.691839041,-13.02000698,-2.369168754,-2.127476728,0.023392947,10,Ens000f
2.437450914,1.238859856,3.017310568,3.186389618,0.114864969,0.955135484,68.92522363,0.945573669,0.707985141,0.028253369,-1.319351281,-15.84508691,-2.376905487,-2.491920856,0.012733324,10,Ens000g
3.323238292,1.154079435,1.254647969,3.078163193,0.192603619,0.767582707,63.67738916,0.344375121,0.65801912,0.027677023,-3.717415443,-3.516923801,-7.301161003,-2.472350211,0.027224263,10,Ens000h
4.146273527,1.927522668,3.088428629,3.664879686,0.40045862,0.111880424,27.68966323,0.794617832,0.22513147,0.03038795,-2.141645801,-7.329855248,-1.937305456,-2.156940861,0.018099392,10,Ens000i
2.539384445,1.445953109,3.230184529,3.891213135,0.468745896,0.791725342,92.11263954,0.698555996,1.306852809,0.015736653,-2.987240383,-12.97805497,-4.054924369,-4.167167841,0.034998759,10,Ens000j
2.799594904,0.156529233,3.486509858,4.323944523,0.424410649,0.067247246,84.28551908,0.828126801,0.937128823,0.02263516,-4.15763625,-15.58602371,-3.564096297,-2.983185819,0.034192958,10,Ens000k
3.683073776,0.919310318,2.566034707,4.212027548,0.440488841,0.601587681,11.63524884,0.703547858,0.858012282,0.025062435,-2.428572057,-3.372477707,-5.72226045,-1.86973542,0.015768036,10,Ens000l
4.344292641,1.542972613,1.721153477,4.090636241,0.272964975,0.242619578,35.3345321,0.157285307,0.170098803,0.041684217,-1.91933406,-12.98123147,-2.672175531,-3.497695453,0.022004762,10,Ens000m
4.085886708,1.644989611,3.628741601,3.479848987,0.222879954,0.844835092,23.09336826,0.071077916,1.481686814,0.014357407,-2.90894149,-17.24140327,-2.019298843,-1.788114984,0.019059842,10,Ens000n
